OrderID,OrderDate,CustomerID,ProductID,Region,City,Quantity,Sales,Profit,Discount
ORD5000,2022-04-29,CUST1163,PRD2146,North,Pune,4,1558.12,1033.24,0.21
ORD5001,2023-04-24,CUST1046,PRD2048,North,Ahmedabad,1,96.58,28.43,0.13
ORD5002,2023-06-09,CUST1117,PRD2002,North,Bangalore,7,377.39,-72.15,0.27
ORD5003,2023-07-06,CUST1011,PRD2073,South,Chennai,8,1072.03,151.2,0.27
ORD5004,2024-06-06,CUST1151,PRD2116,South,Chennai,8,1785.76,1091.4,0.13
ORD5005,2023-06-02,CUST1163,PRD2089,South,Chennai,8,2523.62,2218.51,0.02
ORD5006,2023-11-06,CUST1177,PRD2027,North,Chennai,5,1953.01,1518.36,0.13
ORD5007,2022-04-03,CUST1191,PRD2144,North,Delhi,9,2133.09,1396.45,0.22
ORD5008,2022-09-03,CUST1156,PRD2140,North,Ahmedabad,3,573.18,265.69,0.26
ORD5009,2024-04-07,CUST1081,PRD2114,East,Mumbai,5,700.05,331.96,0.27
ORD5010,2024-06-11,CUST1193,PRD2009,South,Pune,8,2322.24,1690.1,0.08
ORD5011,2022-04-17,CUST1108,PRD2004,West,Mumbai,7,1928.06,1270.07,0.07
ORD5012,2023-04-15,CUST1117,PRD2064,West,Jaipur,2,728.62,409.16,0.25
ORD5013,2024-03-25,CUST1176,PRD2010,South,Jaipur,5,515.6,130.54,0.1
ORD5014,2022-06-02,CUST1085,PRD2058,North,Mumbai,1,91.11,-12.66,0.12
ORD5015,2022-06-05,CUST1097,PRD2104,East,Mumbai,3,272.75,103.51,0.24
ORD5016,2023-07-13,CUST1148,PRD2054,West,Mumbai,6,2560.92,2124.61,0.09
ORD5017,2022-07-29,CUST1196,PRD2094,South,Bangalore,5,2231.83,1841.37,0.02
ORD5018,2022-09-15,CUST1180,PRD2022,North,Delhi,5,1108.39,906.83,0.08
ORD5019,2023-12-31,CUST1082,PRD2144,South,Mumbai,5,1768.55,1382.01,0.03
ORD5020,2023-02-07,CUST1109,PRD2000,North,Delhi,3,586.16,364.2,0.14
ORD5021,2024-05-30,CUST1003,PRD2112,West,Pune,8,3193.33,2798.47,0.02
ORD5022,2024-03-23,CUST1091,PRD2094,East,Pune,8,3999.71,3120.74,0.15
ORD5023,2022-10-28,CUST1161,PRD2117,East,Pune,3,1077.59,739.81,0.19
ORD5024,2022-08-21,CUST1011,PRD2053,South,Ahmedabad,5,1528.18,1053.38,0.09
ORD5025,2023-06-19,CUST1056,PRD2144,East,Delhi,7,3334.69,2366.16,0.15
