ProductID,Category,SubCategory,ProductName,CostPrice
PRD2000,Office Supplies,Binders,Office Supplies_Binders_108,194.53
PRD2001,Furniture,Chairs,Furniture_Chairs_359,167.39
PRD2002,Furniture,Tables,Furniture_Tables_241,218.41
PRD2003,Office Supplies,Binders,Office Supplies_Binders_56,93.5
PRD2004,Technology,Machines,Technology_Machines_306,169.37
PRD2005,Office Supplies,Storage,Office Supplies_Storage_38,221.4
PRD2006,Technology,Machines,Technology_Machines_285,274.99
PRD2007,Office Supplies,Binders,Office Supplies_Binders_269,194.76
PRD2008,Furniture,Tables,Furniture_Tables_462,260.45
PRD2009,Technology,Accessories,Technology_Accessories_123,204.67
PRD2010,Furniture,Tables,Furniture_Tables_330,173.28
PRD2011,Office Supplies,Storage,Office Supplies_Storage_433,194.78
PRD2012,Office Supplies,Paper,Office Supplies_Paper_103,152.23
PRD2013,Office Supplies,Storage,Office Supplies_Storage_147,36.77
PRD2014,Technology,Accessories,Technology_Accessories_259,20.19
PRD2015,Technology,Phones,Technology_Phones_157,27.53
PRD2016,Furniture,Chairs,Furniture_Chairs_159,137.83
PRD2017,Furniture,Bookcases,Furniture_Bookcases_19,192.54
PRD2018,Office Supplies,Paper,Office Supplies_Paper_315,243.81
PRD2019,Office Supplies,Binders,Office Supplies_Binders_168,37.28
PRD2020,Technology,Machines,Technology_Machines_20,60.12
PRD2021,Furniture,Tables,Furniture_Tables_263,144.02
PRD2022,Office Supplies,Storage,Office Supplies_Storage_53,71.56
PRD2023,Technology,Phones,Technology_Phones_75,84.6
PRD2024,Technology,Machines,Technology_Machines_302,27.66
PRD2025,Office Supplies,Binders,Office Supplies_Binders_172,122.83
PRD2026,Office Supplies,Paper,Office Supplies_Paper_3,170.25
PRD2027,Office Supplies,Paper,Office Supplies_Paper_480,268.4
PRD2028,Office Supplies,Binders,Office Supplies_Binders_491,160.37
PRD2029,Technology,Phones,Technology_Phones_301,242.9
PRD2030,Furniture,Chairs,Furniture_Chairs_491,234.24
PRD2031,Office Supplies,Storage,Office Supplies_Storage_368,83.98
PRD2032,Furniture,Bookcases,Furniture_Bookcases_484,277.75
PRD2033,Office Supplies,Storage,Office Supplies_Storage_86,23.5
PRD2034,Office Supplies,Paper,Office Supplies_Paper_366,158.54
PRD2035,Furniture,Chairs,Furniture_Chairs_18,174.49
PRD2036,Furniture,Chairs,Furniture_Chairs_400,130.92
PRD2037,Technology,Machines,Technology_Machines_48,87.1
PRD2038,Furniture,Tables,Furniture_Tables_106,132.06
PRD2039,Furniture,Bookcases,Furniture_Bookcases_275,81.75
PRD2040,Technology,Accessories,Technology_Accessories_107,96.46
PRD2041,Technology,Phones,Technology_Phones_385,282.11
PRD2042,Office Supplies,Paper,Office Supplies_Paper_289,94.86
PRD2043,Furniture,Tables,Furniture_Tables_2,33.74
PRD2044,Furniture,Bookcases,Furniture_Bookcases_213,226.31
PRD2045,Furniture,Tables,Furniture_Tables_262,234.9
PRD2046,Office Supplies,Storage,Office Supplies_Storage_13,55.73
PRD2047,Furniture,Tables,Furniture_Tables_198,211.45
PRD2048,Office Supplies,Paper,Office Supplies_Paper_443,85.01
PRD2049,Technology,Phones,Technology_Phones_449,65.81
